"IDMSG","TEXT","DATA_MGS","USUARIO","FLG_LANG","SEQ_CONV"
49,"Hi good morning, how are you?",2024-06-28 10:50:12.000,APP,0,4
48,"Oi bom dia tudo bom",2024-06-28 10:50:12.000,APP,1,3
47,"olá",2024-06-28 01:57:31.000,APP,1,2
46,"hello",2024-06-28 01:57:31.000,APP,0,1
45,"hey",2024-06-28 01:57:24.000,APP,0,0
44,"oi",2024-06-28 01:57:24.000,APP,1,0
42,"from utilTranslatorProj.utilTools import vboolean",2024-06-28 01:51:45.000,APP,0,0
43,"de utilTranslatorProj.utilTools importar vboolean",2024-06-28 01:51:45.000,APP,0,0
41,"hey",2024-06-28 01:51:32.000,APP,0,0
40,"oi",2024-06-28 01:51:32.000,APP,1,0
38,"Oi",2024-06-28 01:50:44.000,APP,1,0
39,"Oi",2024-06-28 01:50:44.000,APP,1,0
37,"hey",2024-06-28 01:50:37.000,APP,0,3
36,"oi",2024-06-28 01:50:37.000,APP,1,2
35,"olá",2024-06-28 01:50:14.000,APP,1,1
34,"hello",2024-06-28 01:50:14.000,APP,0,0
33,"hey",2024-06-28 01:50:03.000,APP,0,3
32,"oi",2024-06-28 01:50:03.000,APP,1,2
31,"eu estou fazendo muito bem",2024-06-28 01:49:09.000,APP,1,1
30,"I'm doing very well",2024-06-28 01:49:09.000,APP,0,0
29,"how are you doing?",2024-06-28 01:48:54.000,APP,0,4
28,"como vai você?",2024-06-28 01:48:53.000,APP,1,3
27,"legal",2024-06-28 01:48:10.000,APP,1,2
26,"nice",2024-06-28 01:48:10.000,APP,0,1
25,"hey",2024-06-28 01:48:02.000,APP,0,3
24,"oi",2024-06-28 01:48:02.000,APP,1,3
23,"sim, estou bem!",2024-06-28 01:46:53.000,APP,1,2
22,"yes I'm fine!",2024-06-28 01:46:53.000,APP,0,0
21,"Hey goodnight",2024-06-28 01:46:36.000,APP,0,0
20,"Oi boa noite",2024-06-28 01:46:36.000,APP,1,0
19,"Hi, good afternoon, how are you? I think we can start our meeting I've got a car, isen't?, I don't know if there is anyone else to join, but I think we can start now, right?",2024-06-28 01:37:52.000,APP,0,0
18,"Hi, good afternoon, how are you? I think we can start our meeting, I don't know if there is anyone else to join, but I think we can start now, right?",2024-06-28 01:34:30.000,APP,0,0
17,"Hi, good afternoon, how are you? I think we can start our meeting, I dont know if there is anyone else to join, but I think we can start now, right?",2024-06-28 01:25:46.000,APP,0,0
15,"yes",2024-06-27 16:09:11.000,APP,0,0
16,"sim",2024-06-27 16:09:11.000,APP,1,0
14,"hey",2024-06-27 16:09:07.000,APP,0,4
13,"oi",2024-06-27 16:09:07.000,APP,1,3
12,"I think I dont know",2024-06-27 15:57:52.000,APP,0,2
11,"Eu acho que não sei",2024-06-27 15:57:52.000,APP,1,1
10,"we are",2024-06-27 15:57:32.000,APP,0,4
9,"estamos",2024-06-27 15:57:32.000,APP,1,3
7,"yes Im I dont know",2024-06-27 15:56:54.000,APP,0,2
8,"sim, estou, não sei",2024-06-27 15:56:54.000,APP,1,1
6,"hey",2024-06-27 15:56:32.000,APP,0,4
5,"oi",2024-06-27 15:56:32.000,APP,1,3
3,"yes",2024-06-27 15:53:50.000,APP,0,2
4,"sim",2024-06-27 15:53:50.000,APP,1,1
2,"hey",2024-06-27 15:53:45.000,APP,0,4
1,"oi",2024-06-27 15:53:45.000,APP,1,3
